CAPITAL FEDERAL,AGRONOMIA,1208,RAWSON,AV. SAN MARTIN 4951,-,
CAPITAL FEDERAL,AGRONOMIA,3936,SOCIAL FENIX IV,AV. TRIUNVIRATO 3749,-,
CAPITAL FEDERAL,ALMAGRO,2,BROCCA,TTE.GRAL.J.D.PERON 4101,-,
CAPITAL FEDERAL,ALMAGRO,3005,GRAN FARMACIA GALLO,AV. CORDOBA 3199,-,
CAPITAL FEDERAL,BALVANERA,1391,SOCIAL ONCE,AV. CORRIENTES 1999,-,
CAPITAL FEDERAL,BALVANERA,10698,SALUS,AV. CORRIENTES 1880,+,4371-7740
CAPITAL FEDERAL,BARRACAS,223,MANCINI,AV. MONTES DE OCA 1229,-,
CAPITAL FEDERAL,BARRACAS,1093,REP. DE BARRACAS,AV. MONTES DE OCA 1800,-,
CAPITAL FEDERAL,BELGRANO,45,DANESA,AV. CABILDO 2171,-,
CAPITAL FEDERAL,BELGRANO,145,BARRANCAS CENTER,JURAMENTO 1687,-,
CAPITAL FEDERAL,BELGRANO,1141,FARMAPLUS BELGRANO,JURAMENTO 2741,-,
CAPITAL FEDERAL,BELGRANO,5527,TKL GALESA,AV. CABILDO 1631,-,
CAPITAL FEDERAL,BOCA,159,RP.ALMIRANTE BROWN,AV. BROWN 900,-,
CAPITAL FEDERAL,BOEDO,1399,NUEVA SOPER,AV. BOEDO 780,-,
CAPITAL FEDERAL,BOEDO,1406,SUIZA SAN JUAN,AV. BOEDO 937,-,
CAPITAL FEDERAL,BOEDO,8556,SOCIAL PARMA,AV. SAN JUAN 3162,-,
CAPITAL FEDERAL,CABALLITO,207,DANGES,AV. DIRECTORIO 280,-,
CAPITAL FEDERAL,CABALLITO,288,OPENFARMA CONTEMPO,AV. RIVADAVIA 5444,-,
CAPITAL FEDERAL,CABALLITO,1163,TKL NUEVA GONZALEZ,AV. RIVADAVIA 5415,-,
CAPITAL FEDERAL,CABALLITO,1309,FARMAPLUS CABALL.II,AV. JOSE MARIA MORENO 99,-,
CAPITAL FEDERAL,CABALLITO,5350,AZUL 18,AV. RIVADAVIA 5014,+,4901-9070/2319/2281
CAPITAL FEDERAL,CENTRO,1169,RP.SCANNAPIECO,ESMERALDA 599,-,
CAPITAL FEDERAL,CENTRO,1431,RP.WENT,AV. CORRIENTES 901,-,
CAPITAL FEDERAL,CHACARITA,4867,FARADAY LACROZE,ESTACION LACROZE F.C.GRAL URQ.,-,
CAPITAL FEDERAL,COGHLAN,5124,NAON,AV. DR ROMULO S. NAON 2357,-,
CAPITAL FEDERAL,COLEGIALES,1189,NUEVA LACROZE,AV. FEDERICO LACROZE 2599,-,
CAPITAL FEDERAL,COLEGIALES,4055,ZEUS,AV. CABILDO 810,-,
CAPITAL FEDERAL,COLEGIALES,8369,LAMAITE,CONDE 815/17,-,
CAPITAL FEDERAL,CONGRESO,33,AZUL 1,AV. ENTRE RIOS 299,-,
CAPITAL FEDERAL,CONGRESO,1886,TKL ETCHEVERRY,AV. CALLAO 299,-,
CAPITAL FEDERAL,CONSTITUCION,8371,OLIVERA,CASEROS 962,+,4307-7028/4300-6194
CAPITAL FEDERAL,FLORES,4062,VITAL,AV. RIVADAVIA 6799,-,
CAPITAL FEDERAL,FLORES,4546,AZUL 20,AV.RIVADAVIA 6854,-,
CAPITAL FEDERAL,FLORES,7842,SIGLO XXI,AV. GAONA 2570,-,
CAPITAL FEDERAL,FLORES,9420,NUEVA LA PLACITA,AV. DIRECTORIO 2601,-,
CAPITAL FEDERAL,FLORESTA,9823,ETNICA,AV. AVELLANEDA 3724,-,
CAPITAL FEDERAL,LINIERS,9898,TKL GRAN LINIERS,AV. RIVADAVIA 11552,-,
CAPITAL FEDERAL,MATADEROS,973,GES,AV. EMILIO CASTRO 7649,-,
CAPITAL FEDERAL,MONSERRAT,11340,NOMESA,PRES.LUIS SAENZ PE#A 480,+,4383-7161
CAPITAL FEDERAL,NU#EZ,354,OBRAS,AV. DEL LIBERTADOR 7446,-,
CAPITAL FEDERAL,NU#EZ,1198,AZUL 16,AV. CABILDO 3834,+,4704-7627/4702-9497
CAPITAL FEDERAL,NUEVA POMPEYA,1059,MARINA,AV. LA PLATA 2501,-,
CAPITAL FEDERAL,NUEVA POMPEYA,8120,FARMAPLUS POMPEYA,AV. SAENZ 885,-,
CAPITAL FEDERAL,PALERMO,200,JARDIN,AV. SANTA FE 3350,-,
CAPITAL FEDERAL,PALERMO,1162,FATIMA,CNEL. DIAZ 2179,-,
CAPITAL FEDERAL,PALERMO,8621,FARMAPLUS PALERMO,SAN MARTIN DE TOURS 2976,-,
CAPITAL FEDERAL,PALERMO,9871,MALVINAS-GURRUCHAGA,AV. CORDOBA 4899,-,
CAPITAL FEDERAL,PALERMO,10092,FARMAPLUS IMPRENTA,MAURE 1732 (LAS CA#ITAS),-,
CAPITAL FEDERAL,PALERMO,11080,GUEMES 3787,GUEMES 3787,+,4823-6980
CAPITAL FEDERAL,PATERNAL,5617,LA CENTRAL,AV. SAN MARTIN 2802,-,
CAPITAL FEDERAL,PQE. AVELLANEDA,12,NVA.SOC.DEL TRABAJO,AV. EVA PERON 4894,-,
CAPITAL FEDERAL,PQE. AVELLANEDA,8953,DIRECTORIO 4701,DIRECTORIO 4701,+,4682-3920/21
CAPITAL FEDERAL,PQE. CENTENARIO,347,DURAND,AV. DIAZ VELEZ 5101,-,
CAPITAL FEDERAL,PQE. PATRICIOS,178,GRAN FERRARI,AV. CASEROS 2000,-,
CAPITAL FEDERAL,RECOLETA,356,TKL TEKIEL,AV. SANTA FE 2399,-,
CAPITAL FEDERAL,RECOLETA,1166,CALLAO,AV. CALLAO 2002,-,
CAPITAL FEDERAL,RECOLETA,1352,TKL SAN AGUSTIN,AV. LAS HERAS 2699,-,
CAPITAL FEDERAL,RECOLETA,4034,FRANCO ALEMANA,AV. PUEYRREDON 1598,-,
CAPITAL FEDERAL,RECOLETA,7436,FARMAPLUS CLINICAS,AV. CORDOBA 2501,-,
CAPITAL FEDERAL,RECOLETA,7757,ARTESANAL,AV. SANTA FE 2249,-,
CAPITAL FEDERAL,RECOLETA,8131,AZUL 11,AV. PUEYRREDON 1428,-,
CAPITAL FEDERAL,RECOLETA,8505,CALLAO 1621,AV. CALLAO 1621,-,
CAPITAL FEDERAL,RETIRO,29,NUEVA SAN NICOLAS,AV. SANTA FE 1299,-,
CAPITAL FEDERAL,RETIRO,4065,ARENALES,ARENALES 1302,-,
CAPITAL FEDERAL,RETIRO,9800,AZUL 15,RECONQUISTA 1015,mod alt,
CAPITAL FEDERAL,SAAVEDRA,1266,NORIMAR,BESARES 4099,-,
CAPITAL FEDERAL,SAN CRISTOBAL,9903,LEPA,JUAN DE GARAY 2565,+,4308-4006/5368-2553
CAPITAL FEDERAL,SAN NICOLAS,1127,RP.PORTE#A,AV. CORRIENTES 1499,-,
CAPITAL FEDERAL,SAN NICOLAS,1152,NUEVA CORDOBA,AV. CORDOBA 876,-,
CAPITAL FEDERAL,SAN NICOLAS,10094,FARMAPLUS TRIBUNALES,URUGUAY 479,-,
CAPITAL FEDERAL,SAN TELMO,7548,NUEVA RICAMON,AV. JUAN DE GARAY 401,-,
CAPITAL FEDERAL,TRIBUNALES,154,TKL AMERICA,AV. CORDOBA 1402,-,
CAPITAL FEDERAL,V. DEL PARQUE,372,MAFEI,AV. ALVAREZ JONTE 3202,-,
CAPITAL FEDERAL,V. DEL PARQUE,373,DANERI,CAMPANA 2502,-,
CAPITAL FEDERAL,V. PUEYRREDON,1407,NVA.SOCIAL FENIX III,ARTIGAS 4901,-,
CAPITAL FEDERAL,V. SANTA RITA,22,COSMOPOLITA,AV. GAONA 3501,-,
CAPITAL FEDERAL,VELEZ SARSFIELD,48,MS RIVADAVIA,AV. RIVADAVIA 8777,-,
CAPITAL FEDERAL,VILLA CRESPO,9817,CA.DE.FA.,AV. SCALABRINI ORTIZ 14,-,
CAPITAL FEDERAL,VILLA DEVOTO,206,SOCIAL DEVOTO,AV. SAN MARTIN 6473,-,
CAPITAL FEDERAL,VILLA DEVOTO,295,RS CANTILO,AV. LOPE DE VEGA 3249,-,
CAPITAL FEDERAL,VILLA DEVOTO,8118,FARMAPLUS DEVOTO,AV. BEIRO 5402,-,
CAPITAL FEDERAL,VILLA LUGANO,1153,CRUZ,AV. DE LA CRUZ 6255,-,
CAPITAL FEDERAL,VILLA LURO,1048,LURO,AV. LOPE DE VEGA 1397,-,
CAPITAL FEDERAL,VILLA ORTUZAR,8506,RS DAMELI,VIRREY AVILES 3371,+,4551-0313
CAPITAL FEDERAL,VILLA ORTUZAR,10789,FOREST,AV. FOREST 1446,+,4552-8448
CAPITAL FEDERAL,VILLA REAL,1194,BEIRO,AV. FCO. BEIRO 5530,-,
CAPITAL FEDERAL,VILLA SOLDATI,149,FARMASERV,AV. FCO.F. DE LA CRUZ 4602,-,
CAPITAL FEDERAL,VILLA URQUIZA,9734,URQUIZA,BAUNESS 2600,-,
GRAN BUENOS AIRES (NORTE),ACASSUSO,1232,ZONA VITAL ACASSUSO,AV. SANTA FE 902,-,
GRAN BUENOS AIRES (NORTE),BECCAR,10245,FARMAPLUS LOMAS II,AV. SUCRE 2116,-,
GRAN BUENOS AIRES (NORTE),BOULOGNE,2073,SAMBAN,BERNARDO DE IRIGOYEN 601,-,
GRAN BUENOS AIRES (NORTE),CARAPACHAY,138,DUTKIEWICZ,INDEPENDENCIA 2980,-,
GRAN BUENOS AIRES (NORTE),CASEROS,2261,GIGLIOTTI,AV. SAN MARTIN 2643,-,
GRAN BUENOS AIRES (NORTE),DEL VISO,486,GUTKIND,INDEPENDENCIA 7032,-,
GRAN BUENOS AIRES (NORTE),DON TORCUATO,112,CASTELLI,AV. A.T. DE ALVEAR 2767,-,
GRAN BUENOS AIRES (NORTE),DON TORCUATO,2186,ZONA VITAL TORCUATO,AV. A.T. DE ALVEAR 1999,-,
GRAN BUENOS AIRES (NORTE),EL PALOMAR,1547,FERMAN,AV. LIBERTAD 2394,-,
GRAN BUENOS AIRES (NORTE),FLORIDA (E),8009,IRIS,HIPOLITO YRIGOYEN 1756,-,
GRAN BUENOS AIRES (NORTE),FLORIDA (O),86,MITRE,AV. MITRE 620,-,
GRAN BUENOS AIRES (NORTE),GARIN,474,LOPEZ,PTE PERON 905,-,
GRAN BUENOS AIRES (NORTE),GENERAL PACHECO,2141,GASPARIN,HIPOLITO YRIGOYEN 786,-,
GRAN BUENOS AIRES (NORTE),GRAND BOURG,239,LAGUZZI,FRANCISCO SEGUI 1455,-,
GRAN BUENOS AIRES (NORTE),HURLINGHAM,85,NAVARRO,JULIO ARGENTINO ROCA 2001,-,
GRAN BUENOS AIRES (NORTE),HURLINGHAM,1151,ABAURREA,JAURETCHE 1361,-,
GRAN BUENOS AIRES (NORTE),ING. MASCHWITZ,8073,SPINELLA,MOCORETA 338,-,
GRAN BUENOS AIRES (NORTE),J.LEON SUAREZ,1916,ZAKROISKI,25 DE MAYO 102,-,
GRAN BUENOS AIRES (NORTE),JOSE C. PAZ,439,PAZOS,PTE. PERON 4708,-,
GRAN BUENOS AIRES (NORTE),L.DE SAN ISIDRO,9601,FARMAPLUS LOMAS I,DIEGO CARMAN 539,+,4765-6089/8695
GRAN BUENOS AIRES (NORTE),LA HORQUETA,4181,ALESEL,BLANCO ENCALADA 2486,-,
GRAN BUENOS AIRES (NORTE),LA LUCILA,43,BORGES,ROMA 800,-,
GRAN BUENOS AIRES (NORTE),LA LUCILA,1856,SELMA LA LUCILA,RAWSON 3785,-,
GRAN BUENOS AIRES (NORTE),MARTINEZ,192,ZONA VITAL MARTINEZ,AV. SANTA FE 2013,-,
GRAN BUENOS AIRES (NORTE),MARTINEZ,2243,EL FENIX,AV. FLEMING 2135,-,
GRAN BUENOS AIRES (NORTE),MARTINEZ,4235,ZONA VITAL UNICEN.II,PARANA 3745(UNICENTER),+,4836-0932
GRAN BUENOS AIRES (NORTE),MUNRO,2260,CENTRAL MUNRO,VELEZ SARSFIELD 4164,-,
GRAN BUENOS AIRES (NORTE),MUNRO,2279,TKL LA PERLA,VELEZ SARSFIELD 4653,-,
GRAN BUENOS AIRES (NORTE),MUNRO,2370,TARICA,AV. VELEZ SARSFIELD 4875,-,
GRAN BUENOS AIRES (NORTE),OLIVOS,40,LA SUIZO,AV. MAIPU 2223,-,
GRAN BUENOS AIRES (NORTE),OLIVOS,2298,SELMA,AV. MAIPU 2440,-,
GRAN BUENOS AIRES (NORTE),PILAR,4794,PILARFARMA,SARRATEA 15 (EX-T.DE PILAR),-,
GRAN BUENOS AIRES (NORTE),SAN FERNANDO,1046,ANDREU,CONSTITUCION 1286,-,
GRAN BUENOS AIRES (NORTE),SAN ISIDRO,1111,SELMA,AV. CENTENARIO 300,-,
GRAN BUENOS AIRES (NORTE),SAN ISIDRO,2269,FABRIS,CENTENARIO 448,-,
GRAN BUENOS AIRES (NORTE),SAN ISIDRO,92005,FARMAPLUS LOMAS III,CENTENARIO 888,-,
GRAN BUENOS AIRES (NORTE),SAN MARTIN,2325,NUEVA PASCUAL,BELGRANO 3600,-,
GRAN BUENOS AIRES (NORTE),SAN MARTIN,2371,TERAN,SAN LORENZO 2200,-,
GRAN BUENOS AIRES (NORTE),SAN MARTIN,8185,GOLDIN,CALLE 117 NECOCHEA 2038,+,4755-3048
GRAN BUENOS AIRES (NORTE),SAN MARTIN,9944,PORTOFINO,SAN LORENZO 3773,-,
GRAN BUENOS AIRES (NORTE),SAN MIGUEL,376,C. OESTE SAN MIGUEL,LEANDRO N. ALEM 1696,-,
GRAN BUENOS AIRES (NORTE),SAN MIGUEL,8591,TKL CENTRAL S.MIGUEL,AV. MITRE 1181,-,
GRAN BUENOS AIRES (NORTE),TIGRE,1104,DEL PUEBLO EXPRESS,AV.DEL LIB.GRAL.SAN MARTIN 51,-,
GRAN BUENOS AIRES (NORTE),TIGRE,1981,SARMIENTO,CAZON 1200,-,
GRAN BUENOS AIRES (NORTE),TIGRE,2131,DEL PUEBLO,CAZON 1550,-,
GRAN BUENOS AIRES (NORTE),TORTUGUITAS,8720,WASSERMANN,DIRECTORIO 507,-,
GRAN BUENOS AIRES (NORTE),VICENTE LOPEZ,341,ZONA VITAL VTE.LOPEZ,AV. MAIPU 918,-,
GRAN BUENOS AIRES (NORTE),VICTORIA,2168,PELMAN (GANDUGLIA),AV. JUAN DOMINGO PERON 3302,-,
GRAN BUENOS AIRES (NORTE),VILLA ADELINA,262,SELMA,PARANA 6502,-,
GRAN BUENOS AIRES (NORTE),VILLA BALLESTER,2281,ANTIGUA DEL AGUILA,ALVEAR 251,-,
GRAN BUENOS AIRES (NORTE),VILLA BOSCH,2230,NUEVA CRUCCI,MIGUEL ANGEL 5463,-,
GRAN BUENOS AIRES (NORTE),VILLA DE MAYO,1615,RUJANA,ARQUIMEDES 309,-,
GRAN BUENOS AIRES (NORTE),VILLA MARTELLI,209,BRZEZINSKI,PERU 508,-,
GRAN BUENOS AIRES (NORTE),VILLA TESEI,1009,PRINCIPAL TESEI,AV. GOB. VERGARA 2284,-,
GRAN BUENOS AIRES (OESTE),CASTELAR,1554,FRASCINO,BUENOS AIRES 559,-,
GRAN BUENOS AIRES (OESTE),CASTELAR,1614,ROSSI DE CASTELAR,AV. INOCENCIO ARIAS 2408,-,
GRAN BUENOS AIRES (OESTE),CIUDAD EVITA,1844,CANO,EL PAYADOR 1953 C1 S2 M19,-,
GRAN BUENOS AIRES (OESTE),CIUDADELA,9717,NIRINO,AV.RIVADAVIA 12386,-,
GRAN BUENOS AIRES (OESTE),HAEDO,342,HAEDO,CASEROS 2,-,
