BUENOS AIRES,WILDE,15,DR. AMOR,AV. BELGRANO 5801,4207-7189
BUENOS AIRES,WILDE,22,ARGENTINA  - MAGA,AV. FABIAN ONSARI 199,4353-0684
BUENOS AIRES,VILLA DOMINICO,28,BELGRANO  - MAGA,AV.BELGRANO 4600,4207-7104/4353-0266
BUENOS AIRES,VILLA DOMINICO,29,MAGA SHOP DOMINICO,AV. MITRE 4701,4227-0398/4207-7612
BUENOS AIRES,LANUS,43,VELEZ,TUYUTI 1234,4208-8293
BUENOS AIRES,LANUS,44,FRANCO ITALIANA,SARMIENTO 1847,4241-0363/4247-3658
BUENOS AIRES,BANFIELD,61,RAWSON,URIARTE 398,4242-0644
BUENOS AIRES,QUILMES ESTE,74,MARIANI,MITRE 623,4253-0033/4257-6838/1544210193
BUENOS AIRES,QUILMES,80,MOSSI,MITRE 1161,4257-9912
BUENOS AIRES,QUILMES,90,MAGA SHOP S.C.S. - MAGA,A. BARANDA 100,4252-8576/3387
BUENOS AIRES,LA PLATA,111,MANES - FERRERE,CALLE 49 NRO 636,(0221) 422-0550/483-0550
BUENOS AIRES,MORON,321,CENTRAL MORON SRL,RIVADAVIA 18161,4483-4343/2431
BUENOS AIRES,SAN JUSTO,336,ROMANO,AV. ARTURO ILLIA 2302,4484-7055/2193
BUENOS AIRES,LONGCHAMPS,358,DUGONE,ALSINA 838,4297-2337/2700
CAPITAL FEDERAL,CAPITAL FEDERAL,417,MATIENZO ,TTE. BENJAMIN MATIENZO 1714,4771-7545
BUENOS AIRES,BERAZATEGUI,443,DAGAND,AV. 21 Nª 5297,4256-4051
BUENOS AIRES,BANFIELD,499,SAIBENE,MAIPU 202,4242-0304
BUENOS AIRES,TEMPERLEY,574,LLANO,DE LOS EUCALIPTUS 259,4264-5537
CAPITAL FEDERAL,CAPITAL FEDERAL,598,DANESA,Av.CABILDO 2171,4787-3100
CAPITAL FEDERAL,CAPITAL FEDERAL,829,GEL,PTE. PERON 3734,4865-7741/8049
BUENOS AIRES,LOMAS DE ZAMORA,871,FREGA ,PEREYRA LUCENA 1156,4244-1509
BUENOS AIRES,GLEW,900,KRUKOWSKI,RUTA 210 NRO. 20119,(0222) 443-3909
BUENOS AIRES,AVELLANEDA,905,MAGA SHOP CASSISSA  - Crucesita,AV. MITRE 1471,4203-7923
BUENOS AIRES,MARTINEZ,915,GALVANO,H. YRIGOYEN 514,4792-7116
BUENOS AIRES,BERNAL OESTE,1000,MORALA,ZAPIOLA 1057,4252-1723
BUENOS AIRES,SAN FRANCISCO SOLANO,1030,PEÑA DE SOLANO S.R.L.,845 Nº 2699,5291-2116/17
BUENOS AIRES,MONTE GRANDE,1042,RUSSO - Del Boulevard,BOULEVARD 905 ESQ.SALTA,4296-8078/4281-9300
BUENOS AIRES,MONTE GRANDE,1055,FRANCO,RODRIGUEZ 129,4281-7271 Fax: 4296-3458
CAPITAL FEDERAL,CAPITAL FEDERAL,1057,ANTIGUA CHARCAS,CHARCAS 4299,4831-1551/[phone]
BUENOS AIRES,FLORENCIO VARELA,1070,UGARTE,PUEYRREDON 417,4255-1910
CAPITAL FEDERAL,CAPITAL FEDERAL,1075,CENTRAL S.C.S.,Av. MONROE 4968,4523-5148/3178
BUENOS AIRES,VILLA DOMINICO,1081,ALAMO,AV. MITRE 4207,4207-4064 fax 4206-9800
BUENOS AIRES,LANUS,1082,ALLEGRINO,AV. SAN MARTIN 1934,4225-1170/4249-4383
BUENOS AIRES,MONTE GRANDE,1084,MAGAGOX S.C.S.,CAMINO DE CINTURA 2200,4272-8664
BUENOS AIRES,LOMAS DE ZAMORA,1095,RUSSO,LAPRIDA 1999,4282-7638
BUENOS AIRES,TEMPERLEY,1111,POMPOZZI,TARIJA 1667,4292-0563
BUENOS AIRES,MONTE GRANDE,1116,SIX PHARM S.C.S. 3170,L.N.ALEM 801,4281-8118 4296-4899 4290-5292
BUENOS AIRES,VILLA BALLESTER,1127,DEL AGUILA II,ALMIRANTE BROWN 3099,4512-5206/5210
BUENOS AIRES,VILLA BALLESTER,1128,ANTIGUA DEL AGUILA,ALVEAR 251,4512-5205/5204
BUENOS AIRES,EZEIZA,1133,MG FARMACEUTICA - Nva. Ezeiza,AVELLANEDA 74,4232-4529/9576
BUENOS AIRES,QUILMES OESTE,1135,MEGA SOL Q. SCS - MAGA,J.V.GONZALEZ 2001,4200-2827/7067
BUENOS AIRES,EZEIZA,1136,ROURCKE EZEIZA S.C.S.,PASO DE LA PATRIA  390,4232-0771
BUENOS AIRES,AVELLANEDA,1138,DEL HIPER I - 7 PHARM ,AV.H. YRIGOYEN 269 LOCAL 7,4222-6461
BUENOS AIRES,TURDERA,1139,AVENIDA ANTARTIDA,AV. ANTARTIDA 127,4298-3518
BUENOS AIRES,MORENO,1140,DEL HIPER II - 8 PHARM ,AV. GAONA Y GRAHAM BELL,(0237) 468-7106
BUENOS AIRES,AVELLANEDA,1151,LACARRA S.C.S.,LACARRA 1702,4204-6833/4203-0347
BUENOS AIRES,MONTE CHINGOLO,1169,BERNACHEA,CNO. GRAL. BELGRANO 4601,4246-8849
CAPITAL FEDERAL,CAPITAL FEDERAL,1186,DEL HOSPITAL,RIOJA 934,4931-1035
CAPITAL FEDERAL,CAPITAL FEDERAL,1196,ANDREA,NAZCA 4392,4572-9306
BUENOS AIRES,SAN ISIDRO,1200,AÑON,AV. SAN ANDRES ROLON 138,4723-7441
BUENOS AIRES,WILDE,1219,SOL WILDE S.C.S. - MAGA,RAMON FRANCO 5919,4353-0644/0645
BUENOS AIRES,BERAZATEGUI,1230,MUTUALIDAD DUCILO,MITRE 442,4256-6059/9723/4356-1835/0316
BUENOS AIRES,FLORENCIO VARELA,1233,TOKUMOTO,EVA PERON 6556,4274-1947
BUENOS AIRES,TEMPERLEY,1234,NUEVA TEMPERLEY S.C.S. - RED XXI ,H YRIGOYEN 10581/83,4231-0803
CAPITAL FEDERAL,CAPITAL FEDERAL,1239,FRANCO ALEMANA,PUEYRREDON 1598,4821-1116
BUENOS AIRES,AVELLANEDA,1241,LASER SCS,AV. MITRE 326,4201-9542/4358-4156
BUENOS AIRES,BANFIELD,1254,SIND. DEL PAPEL CARTON QUIMICO,ALSINA 740,4202-4750
BUENOS AIRES,BERNAL,1267,MAGA SHOP II S.C.S.,LEBENSOHN 11,4224-0900
BUENOS AIRES,SARANDI,1279,MAGA SHOP SARANDI ,AV. MITRE 3385,4205-4642/4204-2536/6992
BUENOS AIRES,BERNAL,1280,MAGA SHOP BERNAL ,AV. SAN MARTIN 756,4252-6733
CAPITAL FEDERAL,CAPITAL FEDERAL,1281,DEL OESTE,AV. J.B. ALBERDI 6208,4687-9941
CAPITAL FEDERAL,CAPITAL FEDERAL,1290,COSMOPOLITA,AV. GAONA 3501,4611-0233
BUENOS AIRES,CAÑUELAS,1294,NUEVA CAÑUELAS,ALEM 812,02226-432800/01
BUENOS AIRES,WILDE,1304,CASTRO,FABIAN ONSARI 787,4207-0018
BUENOS AIRES,LANUS,1305,MAFFI,AV. ROSALES 1724,4276-5210
CAPITAL FEDERAL,CAPITAL FEDERAL,1311,URQUIZA,BAUNESS 2600,4521-0264/4524-2880
CAPITAL FEDERAL,CAPITAL FEDERAL,1314,MARINA,AV. LA PLATA 2501,4923-3984/4921-2657
CAPITAL FEDERAL,CAPITAL FEDERAL,1315,RIVADAVIA 2463,AV. RIVADAVIA 2463,4951-4479/4953-4504
CAPITAL FEDERAL,CAPITAL FEDERAL,1318,MANCINI,MONTES DE OCA 1229,4302-5255/5207
BUENOS AIRES,SAN MIGUEL,1335,SOCIAL DEL AGUILA  ,AV.MITRE 1346,4451-7827/7412
BUENOS AIRES,CASEROS,1336,MODERNA FCIA.DEL AGUILA  - Ex-Gigliotti,AV.SAN MARTIN 2287,4512-7204/7205
BUENOS AIRES,FLORENCIO VARELA,1342,CARIDADE  FERNANDES,AV. EVA PERON 4301,4237-5244
CAPITAL FEDERAL,CAPITAL FEDERAL,1344,DE CUSATIS S.R.L.,LIBERTAD 1092,4816-2085/4811-2071
CAPITAL FEDERAL,CAPITAL FEDERAL,1345,HALLEIN S.R.L.,AV. RIVADAVIA 4634,4901-1031
BUENOS AIRES,LANUS,1346,UOM LANUS S.C.S.,H. YRIGOYEN 4414,4240-5006/4247-1504/4357-9050
BUENOS AIRES,AVELLANEDA,1348,DE LA PLAZA,AV. MITRE 844,4201-4817/4240-4340 int 118
BUENOS AIRES,AVELLANEDA ,1349,TORRES,AV. MITRE 1100,4222-4394
BUENOS AIRES,WILDE,1350,FERRERI,AV. FABIAN ONSARI 1598,4246-5046/FAX4220-1091
BUENOS AIRES,LLAVALLOL,1352,NUEVA LLAVALLOL,AV.ARGENTINA 1644,4298-0904/7765
BUENOS AIRES,AVELLANEDA,1353,CENTRAL DE AVELLANEDA S.C.S.,AV.MITRE 401,4201-7600/5820
CAPITAL FEDERAL,CAPITAL FEDERAL,1355,PASEO LINIERS,AVDA. RIVADAVIA 11.362,4644-0785/3869
BUENOS AIRES,QUILMES,1356,MAGA SHOP DEL ESTE ,LAVALLE 895,4257-0604
BUENOS AIRES,BERAZATEGUI,1358,ITURRE,LISANDRO DE LA TORRE 1596,4226-1727/4216-4739
BUENOS AIRES,MORON,1359,CRAVENA,AV.RIVADAVIA 18199,4483-4333/4747
BUENOS AIRES,MORON,1360,MODERNA,25 DE MAYO 139,4489-0951/4629-8598
BUENOS AIRES,MORON,1361,HALPERN,CORDOBA 303,4629-9247
BUENOS AIRES,HAEDO,1362,HAEDO,CASEROS 2,4650-7031
BUENOS AIRES,CASTELAR,1363,ROSSI,AV.INOCENCIO ARIAS 2408,4627-4000/4628-2525
BUENOS AIRES,MERLO ,1364,DE LA ESTACION - Merlo,AV.LIBERTADOR 786/8,0220-482-0039
BUENOS AIRES,SAN ANTONIO DE PADUA,1365,NOGUERA ,NOGUERA 23,0220-482-9461/4938
BUENOS AIRES,MORON ,1366,ANTIGUA MAREQUE,ALTE. BROWN 701,4629-7259/4628-0875
BUENOS AIRES,RAMOS MEJIA,1367,MARTINOIA,AV. DE MAYO 899,4658-4909/6547
BUENOS AIRES,CASTELAR,1368,FRASCINO,BUENOS AIRES 559,4629-1311
BUENOS AIRES,MORON,1369,SAN RAFAEL,AV. INDEPENDENCIA 165,4629-2149
BUENOS AIRES,DOCK SUD,1370,SOCIAL DOCK SUD ( ex Mendez ),ING. HUERGO 1383,4205-1792
BUENOS AIRES,BURZACO,1371,COIRO,AV. MONTEVERDE 1379,4299-4971
BUENOS AIRES,AVELLANEDA,1372,SOCIAL SARANDI,BEGUIRISTAIN 502,4204-2588
BUENOS AIRES,CASEROS,1373,SEBASTIANI,LISANDRO DE LA TORRE 3497,4750-6019
BUENOS AIRES,MARTINEZ-SAN ISIDRO,1375,GARCILAZO,FONDO DE LA LEGUA 872,4798-4991
BUENOS AIRES,BERAZATEGUI,1376,SEHRES S.C.S.,CALCHAQUI 638 e/ 6 y 7,4275-6746
BUENOS AIRES,BERAZATEGUI,1377,RESTUCCIA,31 Nº 4560,4258-1337
BUENOS AIRES,ADROGUE,1380,SLAPAK,SOMELLERA 565,4294-1000/6091
BUENOS AIRES,CAÑUELAS,1381,LA NUEVA LIBERTAD DE CAÑUELAS S.C.S.,AV.LIBERTAD 1395,02226-431-427
BUENOS AIRES,SAN MIGUEL DEL MONTE,1382,NUEVA MONTE S.C.S.,SAN MARTIN 601,02271-442-025
BUENOS AIRES,PILAR ,1383,DOMENECH,HIPOLITO YRIGOYEN 681,02322-420533
BUENOS AIRES,EZPELETA,1384,GIL,CHILE ESQ.ASUNCION,4256-7111
BUENOS AIRES,BURZACO,1386,BURZACO SUR S.C.S.,Rep. Argentina Esq. J.V. Gonzalez,4299-9029
BUENOS AIRES,RAMOS MEJIA,1389,NUEVA PARA TI,AV.RIVADAVIA 14002,4658-1760
BUENOS AIRES,SAN MIGUEL,1395,DEL PUEBLO - Científica Newco SCS,SARMIENTO 1610,4664 - 6090
CAPITAL FEDERAL,CAPITAL FEDERAL,1396,FARMITRON SA,HUMBERTO 1º 434,4300-4913
BUENOS AIRES,SAN MIGUEL,1398,SOCIAL FARMACEUTICA SAN MIGUEL S.C.S.,L. ALEM 1696,4664-4183-2966
BUENOS AIRES,LANUS ESTE,1399,BOIANO,SITIO DE MONTEVIDEO 1640,4240 - 7802
CAPITAL FEDERAL,CAPITAL FEDERAL,1400,SANTA RITA,AV. MOSCONI 2799,4571-1319
BUENOS AIRES,LA PLATA,1401,BERRI,50 E/5 Y 6 Nº 530,0221-483-0078
BUENOS AIRES,CITY BELL,1403,MEDINA S.C.S.,BELGRANO E/ 11 Y 12,0221-472-2323
BUENOS AIRES,BERNAL OESTE,1405,ROCHA,MONTEVIDEO 1036,4251 - 2861
CAPITAL FEDERAL,CAPITAL FEDERAL,1406,NUEVA ROJAS,BERMUDEZ 2461,4567 - 6067
CAPITAL FEDERAL,CAPITAL FEDERAL,1407,BRAVER,SEGUROLA 1501,4639-5347
BUENOS AIRES,CITY BELL,1409,AGOSTINI,CNO.CENTENARIO Y DIAG.92,0221-4722573
BUENOS AIRES,TIGRE,1411,MANETTI,CAZON 983,4749-2036
CAPITAL FEDERAL,CAPITAL FEDERAL,1412,JORGE EIRAS SRL,AV.F.BEIRO 5601,4641-1555
CAPITAL FEDERAL,CAPITAL FEDERAL,1413,FARMAPLUS CABALLITO II,AV. JOSE MARIA MORENO 99,4901-5016
CAPITAL FEDERAL,CAPITAL FEDERAL,1416,NUEVA FARMACIA CORDOBA 876 S.R.L.,AVENIDA CORDOBA 876,4322-6843 FAX:4322-6856
BUENOS AIRES,DON TORCUATO,1417,JKS  ,AV.ALVEAR 602,4748-7893/1020
BUENOS AIRES,MORENO,1418,BELGRANO DE MORENO,ASCONAPE 200,0237-462-4294
BUENOS AIRES,ESCOBAR,1422,MONSO,25 DE MAYO 814,03488-421179
BUENOS AIRES,QUILMES,1424,TROPEANO,MORENO ESQ. J. HERNANDEZ S/N,4254-7583
BUENOS AIRES,VILLA MARTELLI,1429,ANTIGUA ROMA,LAPRIDA 3600,4709-1972
CAPITAL FEDERAL,CAPITAL FEDERAL,1433,INGLESA DE LUGANO SRL,SOMELLERA 5725,4602-6874 / 4601-3100
BUENOS AIRES,BURZACO,1435,CAPALLO,ESPORA Y  AV. DEL VALLE,4299-6326
BUENOS AIRES,ISIDRO CASANOVA,1438,NIRINO - I. Casanova ,BALBASTRO 4506,154-1771402 / 4466-3861
BUENOS AIRES,LA PLATA,1444,PALADINO,CALLE 29 ESQ. 55 Nº 1099,0221-452-6254
BUENOS AIRES,LA PLATA,1446,GOMEZ,CNO. GRAL.BELGRANO 305,0221-421-3316
BUENOS AIRES,SAN MIGUEL,1447,SAID,PTE.PERON 1874,4667-0600
